"1"," 28.57"
"1","     0"
"1","      0"
"1","
6"
"1","      HotI"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
7"
"1","      HotI"
"1","          author"
"1","     44"
"1","   41"
"1","  93.18"
"1","    3"
"1","  6.82"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[16]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     HotOS"
"1","           Total"
"1","    122"
"1","  108"
"1"," 88.52"
"1","   14"
"1"," 11.48"
"1","     0"
"1","      0"
"1","
2"
"1","     HotOS"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","      0"
"1","
3"
"1","     HotOS"
"1","              pc"
"1","      9"
"1","    6"
"1"," 66.67"
"1","    3"
"1"," 33.33"
"1","     0"
"1","      0"
"1","
4"
"1","     HotOS"
"1","   session_chair"
"1","     10"
"1","    8"
"1"," 80.00"
"1","    2"
"1"," 20.00"
"1","     0"
"1","      0"
"1","
5"
"1","     HotOS"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     HotOS"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","     HotOS"
"1","          author"
"1","    112"
"1","  102"
"1"," 91.07"
"1","   10"
"1","  8.93"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[17]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," HotStorage"
"1","           Total"
"1","    117"
"1","   99"
"1","  84.62"
"1","   16"
"1"," 13.68"
"1","     2"
"1","   1.71"
"1","
2"
"1"," HotStorage"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1"," HotStorage"
"1","              pc"
"1","     21"
"1","   18"
"1","  85.71"
"1","    3"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
4"
"1"," HotStorage"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1"," HotStorage"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," HotStorage"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," HotStorage"
"1","          author"
"1","     94"
"1","   79"
"1","  84.04"
"1","   13"
"1"," 13.83"
"1","     2"
"1","   2.13"
"1","
"
"1","
"
"1","[[18]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPCA"
"1","           Total"
"1","    256"
"1","  215"
"1","  83.98"
"1","   37"
"1"," 14.45"
"1","     4"
"1","   1.56"
"1","
2"
"1","      HPCA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPCA"
"1","              pc"
"1","     46"
"1","   39"
"1","  84.78"
"1","    7"
"1"," 15.22"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPCA"
"1","   session_chair"
"1","     15"
"1","   12"
"1","  80.00"
"1","    3"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPCA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      HPCA"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      HPCA"
"1","          author"
"1","    215"
"1","  179"
"1","  83.26"
"1","   32"
"1"," 14.88"
"1","     4"
"1","   1.86"
"1","
"
"1","
"
"1","[[19]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPCC"
"1","           Total"
"1","    368"
"1","  322"
"1","  87.5"
"1","   39"
"1"," 10.60"
"1","     7"
"1","   1.90"
"1","
2"
"1","      HPCC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.0"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPCC"
"1","              pc"
"1","     75"
"1","   63"
"1","  84.0"
"1","   12"
"1"," 16.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPCC"
"1","   session_chair"
"1","     26"
"1","   26"
"1"," 100.0"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPCC"
"1","        panelist"
"1","      6"
"1","    6"
"1"," 100.0"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","      HPCC"
"1"," keynote_speaker"
"1","      6"
"1","    6"
"1"," 100.0"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HPCC"
"1","          author"
"1","    287"
"1","  252"
"1","  87.8"
"1","   28"
"1","  9.76"
"1","     7"
"1","   2.44"
"1","
"
"1","
"
"1","[[20]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPDC"
"1","           Total"
"1","    124"
"1","  109"
"1","  87.90"
"1","   15"
"1"," 12.10"
"1","     0"
"1","      0"
"1","
2"
"1","      HPDC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","      0"
"1","
3"
"1","      HPDC"
"1","              pc"
"1","     46"
"1","   38"
"1","  82.61"
"1","    8"
"1"," 17.39"
"1","     0"
"1","      0"
"1","
4"
"1","      HPDC"
"1","   session_chair"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
5"
"1","      HPDC"
"1","        panelist"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","      0"
"1","
6"
"1","      HPDC"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","      0"
"1","
7"
"1","      HPDC"
"1","          author"
"1","     76"
"1","   71"
"1","  93.42"
"1","    5"
"1","  6.58"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[21]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICAC"
"1","           Total"
"1","    106"
"1","   90"
"1","  84.91"
"1","   15"
"1"," 14.15"
"1","     1"
"1","   0.94"
"1","
2"
"1","      ICAC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICAC"
"1","              pc"
"1","     63"
"1","   52"
"1","  82.54"
"1","   11"
"1"," 17.46"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICAC"
"1","   session_chair"
"1","      6"
"1","    4"
"1","  66.67"
"1","    2"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICAC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICAC"
"1"," keynote_speaker"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICAC"
"1","          author"
"1","     46"
"1","   41"
"1","  89.13"
"1","    4"
"1","  8.70"
"1","     1"
"1","   2.17"
"1","
"
"1","
"
"1","[[22]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICDM"
"1","           Total"
"1","    479"
"1","  391"
"1","  81.63"
"1","   83"
"1"," 17.33"
"1","     5"
"1","   1.04"
"1","
2"
"1","      ICDM"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICDM"
"1","              pc"
"1","    219"
"1","  173"
"1","  79.00"
"1","   46"
"1"," 21.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICDM"
"1","   session_chair"
"1","     21"
"1","   16"
"1","  76.19"
"1","    5"
"1"," 23.81"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICDM"
"1","        panelist"
"1","     17"
"1","   11"
"1","  64.71"
"1","    6"
"1"," 35.29"
"1","     0"
"1","   0.00"
"1","
6"
"1","      ICDM"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICDM"
"1","          author"
"1","    268"
"1","  226"
"1","  84.33"
"1","   37"
"1"," 13.81"
"1","     5"
"1","   1.87"
"1","
"
"1","
"
"1","[[23]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICPE"
"1","           Total"
"1","    144"
"1","  116"
"1","  80.56"
"1","   26"
"1","  18.06"
"1","     2"
"1","   1.39"
"1","
2"
"1","      ICPE"
"1","        pc_chair"
"1","      2"
"1","    0"
"1","   0.00"
"1","    2"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICPE"
"1","              pc"
"1","     42"
"1","   26"
"1","  61.90"
"1","   16"
"1","  38.10"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICPE"
"1","   session_chair"
"1","      9"
"1","    5"
"1","  55.56"
"1","    4"
"1","  44.44"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICPE"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICPE"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICPE"
"1","          author"
"1","    102"
"1","   92"
"1","  90.20"
"1","    8"
"1","   7.84"
"1","     2"
"1","   1.96"
"1","
"
"1","
"
"1","[[24]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICPP"
"1","           Total"
"1","    376"
"1","  321"
"1"," 85.37"
"1","   54"
"1"," 14.36"
"1","     1"
"1","   0.27"
"1","
2"
"1","      ICPP"
"1","        pc_chair"
"1","     10"
"1","    9"
"1"," 90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICPP"
"1","              pc"
"1","    137"
"1","  114"
"1"," 83.21"
"1","   23"
"1"," 16.79"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICPP"
"1","   session_chair"
"1","     20"
"1","   18"
"1"," 90.00"
"1","    2"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICPP"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICPP"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICPP"
"1","          author"
"1","    234"
"1","  205"
"1"," 87.61"
"1","   28"
"1"," 11.97"
"1","     1"
"1","   0.43"
"1","
"
"1","
"
"1","[[25]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      IGSC"
"1","           Total"
"1","    131"
"1","  120"
"1","  91.60"
"1","   11"
"1","  8.40"
"1","     0"
"1","      0"
"1","
2"
"1","      IGSC"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","      IGSC"
"1","              pc"
"1","     48"
"1","   44"
"1","  91.67"
"1","    4"
"1","  8.33"
"1","     0"
"1","      0"
"1","
4"
"1","      IGSC"
"1","   session_chair"
"1","     10"
"1","   10"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
5"
"1","      IGSC"
"1","        panelist"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","      0"
"1","
6"
"1","      IGSC"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
7"
"1","      IGSC"
"1","          author"
"1","     83"
"1","   77"
"1","  92.77"
"1","    6"
"1","  7.23"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[26]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     IISWC"
"1","           Total"
"1","    152"
"1","  132"
"1","  86.84"
"1","   18"
"1","  11.84"
"1","     2"
"1","   1.32"
"1","
2"
"1","     IISWC"
"1","        pc_chair"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     IISWC"
"1","              pc"
"1","     27"
"1","   23"
"1","  85.19"
"1","    4"
"1","  14.81"
"1","     0"
"1","   0.00"
"1","
4"
"1","     IISWC"
"1","   session_chair"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","     IISWC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     IISWC"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     IISWC"
"1","          author"
"1","    121"
"1","  105"
"1","  86.78"
"1","   14"
"1","  11.57"
"1","     2"
"1","   1.65"
"1","
"
"1","
"
"1","[[27]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       IMC"
"1","           Total"
"1","    154"
"1","  133"
"1"," 86.36"
"1","   21"
"1"," 13.64"
"1","     0"
"1","      0"
"1","
2"
"1","       IMC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","      0"
"1","
3"
"1","       IMC"
"1","              pc"
"1","     39"
"1","   32"
"1"," 82.05"
"1","    7"
"1"," 17.95"
"1","     0"
"1","      0"
"1","
4"
"1","       IMC"
"1","   session_chair"
"1","     11"
"1","    9"
"1"," 81.82"
"1","    2"
"1"," 18.18"
"1","     0"
"1","      0"
"1","
5"
"1","       IMC"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       IMC"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","       IMC"
"1","          author"
"1","    124"
"1","  110"
"1"," 88.71"
"1","   14"
"1"," 11.29"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[28]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     IPDPS"
"1","           Total"
"1","    699"
"1","  603"
"1"," 86.27"
"1","   92"
"1"," 13.16"
"1","     4"
"1","   0.57"
"1","
2"
"1","     IPDPS"
"1","        pc_chair"
"1","      9"
"1","    7"
"1"," 77.78"
"1","    2"
"1"," 22.22"
"1","     0"
"1","   0.00"
"1","
3"
"1","     IPDPS"
"1","              pc"
"1","    286"
"1","  235"
"1"," 82.17"
"1","   51"
"1"," 17.83"
"1","     0"
"1","   0.00"
"1","
4"
"1","     IPDPS"
"1","   session_chair"
"1","     31"
"1","   28"
"1"," 90.32"
"1","    3"
"1","  9.68"
"1","     0"
"1","   0.00"
"1","
5"
"1","     IPDPS"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     IPDPS"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","     IPDPS"
"1","          author"
"1","    448"
"1","  396"
"1"," 88.39"
"1","   48"
"1"," 10.71"
"1","     4"
"1","   0.89"
"1","
"
"1","
"
"1","[[29]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       ISC"
"1","           Total"
"1","    560"
"1","  486"
"1","  86.79"
"1","   68"
"1"," 12.14"
"1","     6"
"1","   1.07"
"1","
2"
"1","       ISC"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       ISC"
"1","              pc"
"1","    125"
"1","   99"
"1","  79.20"
"1","   26"
"1"," 20.80"
"1","     0"
"1","   0.00"
"1","
4"
"1","       ISC"
"1","   session_chair"
"1","     51"
"1","   39"
"1","  76.47"
"1","   12"
"1"," 23.53"
"1","     0"
"1","   0.00"
"1","
5"
"1","       ISC"
"1","        panelist"
"1","     35"
"1","   31"
"1","  88.57"
"1","    4"
"1"," 11.43"
"1","     0"
"1","   0.00"
"1","
6"
"1","       ISC"
"1"," keynote_speaker"
"1","      9"
"1","    7"
"1","  77.78"
"1","    2"
"1"," 22.22"
"1","     0"
"1","   0.00"
"1","
7"
"1","       ISC"
"1","          author"
"1","    396"
"1","  352"
"1","  88.89"
"1","   38"
"1","  9.60"
"1","     6"
"1","   1.52"
"1","
"
"1","
"
"1","[[30]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ISCA"
"1","           Total"
"1","    356"
"1","  308"
"1","  86.52"
"1","   42"
"1"," 11.80"
"1","     6"
"1","   1.69"
"1","
2"
"1","      ISCA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ISCA"
"1","              pc"
"1","     70"
"1","   54"
"1","  77.14"
"1","   16"
"1"," 22.86"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ISCA"
"1","   session_chair"
"1","     18"
"1","   12"
"1","  66.67"
"1","    6"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ISCA"
"1","        panelist"
"1","      5"
"1","    3"
"1","  60.00"
"1","    2"
"1"," 40.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","      ISCA"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ISCA"
"1","          author"
"1","    297"
"1","  261"
"1","  87.88"
"1","   30"
"1"," 10.10"
"1","     6"
"1","   2.02"
"1","
"
"1","
"
"1","[[31]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    ISPASS"
"1","           Total"
"1","    138"
"1","  106"
"1","  76.81"
"1","   31"
"1","  22.46"
"1","     1"
"1","   0.72"
"1","
2"
"1","    ISPASS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    ISPASS"
"1","              pc"
"1","     39"
"1","   19"
"1","  48.72"
"1","   20"
"1","  51.28"
"1","     0"
"1","   0.00"
"1","
4"
"1","    ISPASS"
"1","   session_chair"
"1","      7"
"1","    3"
"1","  42.86"
"1","    4"
"1","  57.14"
"1","     0"
"1","   0.00"
"1","
5"
"1","    ISPASS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    ISPASS"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    ISPASS"
"1","          author"
"1","     98"
"1","   86"
"1","  87.76"
"1","   11"
"1","  11.22"
"1","     1"
"1","   1.02"
"1","
"
"1","
"
"1","[[32]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       KDD"
"1","           Total"
"1","    594"
"1","  505"
"1","  85.02"
"1","   84"
"1","  14.14"
"1","     5"
"1","   0.84"
"1","
2"
"1","       KDD"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1","  50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       KDD"
"1","              pc"
"1","    364"
"1","  322"
"1","  88.46"
"1","   42"
"1","  11.54"
"1","     0"
"1","   0.00"
"1","
4"
"1","       KDD"
"1","   session_chair"
"1","     25"
"1","   18"
"1","  72.00"
"1","    7"
"1","  28.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       KDD"
"1","        panelist"
"1","     11"
"1","   11"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","       KDD"
"1"," keynote_speaker"
"1","      3"
"1","    0"
"1","   0.00"
"1","    3"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       KDD"
"1","          author"
"1","    237"
"1","  192"
"1","  81.01"
"1","   40"
"1","  16.88"
"1","     5"
"1","   2.11"
"1","
"
"1","
"
"1","[[33]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   MASCOTS"
"1","           Total"
"1","    138"
"1","  113"
"1","  81.88"
"1","   25"
"1"," 18.12"
"1","     0"
"1","      0"
"1","
2"
"1","   MASCOTS"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","   MASCOTS"
"1","              pc"
"1","     61"
"1","   50"
"1","  81.97"
"1","   11"
"1"," 18.03"
"1","     0"
"1","      0"
"1","
4"
"1","   MASCOTS"
"1","   session_chair"
"1","     10"
"1","    9"
"1","  90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","      0"
"1","
5"
"1","   MASCOTS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   MASCOTS"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","      0"
"1","
7"
"1","   MASCOTS"
"1","          author"
"1","     75"
"1","   62"
"1","  82.67"
"1","   13"
"1"," 17.33"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[34]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     MICRO"
"1","           Total"
"1","    363"
"1","  324"
"1","  89.26"
"1","   36"
"1","  9.92"
"1","     3"
"1","   0.83"
"1","
2"
"1","     MICRO"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     MICRO"
"1","              pc"
"1","     61"
"1","   53"
"1","  86.89"
"1","    8"
"1"," 13.11"
"1","     0"
"1","   0.00"
"1","
4"
"1","     MICRO"
"1","   session_chair"
"1","     15"
"1","   11"
"1","  73.33"
"1","    4"
"1"," 26.67"
"1","     0"
"1","   0.00"
"1","
5"
"1","     MICRO"
"1","        panelist"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","     MICRO"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     MICRO"
"1","          author"
"1","    306"
"1","  274"
"1","  89.54"
"1","   29"
"1","  9.48"
"1","     3"
"1","   0.98"
"1","
"
"1","
"
"1","[[35]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," Middleware"
"1","           Total"
"1","    145"
"1","  128"
"1"," 88.28"
"1","   16"
"1"," 11.03"
"1","     1"
"1","   0.69"
"1","
2"
"1"," Middleware"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1"," Middleware"
"1","              pc"
"1","     53"
"1","   45"
"1"," 84.91"
"1","    8"
"1"," 15.09"
"1","     0"
"1","   0.00"
"1","
4"
"1"," Middleware"
"1","   session_chair"
"1","      7"
"1","    5"
"1"," 71.43"
"1","    2"
"1"," 28.57"
"1","     0"
"1","   0.00"
"1","
5"
"1"," Middleware"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," Middleware"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," Middleware"
"1","          author"
"1","     91"
"1","   84"
"1"," 92.31"
"1","    6"
"1","  6.59"
"1","     1"
"1","   1.10"
"1","
"
"1","
"
"1","[[36]]
"
"1"," "
