"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   MobiCom"
"1","              pc"
"1","     60"
"1","   47"
"1","  78.33"
"1","   12"
"1"," 20.00"
"1","     1"
"1","   1.67"
"1","
4"
"1","   MobiCom"
"1","   session_chair"
"1","     10"
"1","    8"
"1","  80.00"
"1","    2"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   MobiCom"
"1","        panelist"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","   MobiCom"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   MobiCom"
"1","          author"
"1","    164"
"1","   18"
"1","  10.98"
"1","    6"
"1","  3.66"
"1","   140"
"1","  85.37"
"1","
"
"1","
"
"1","[[37]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      NDSS"
"1","           Total"
"1","    381"
"1","  104"
"1","  27.30"
"1","   14"
"1","  3.67"
"1","   263"
"1","  69.03"
"1","
2"
"1","      NDSS"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      NDSS"
"1","              pc"
"1","     63"
"1","   55"
"1","  87.30"
"1","    8"
"1"," 12.70"
"1","     0"
"1","   0.00"
"1","
4"
"1","      NDSS"
"1","   session_chair"
"1","     14"
"1","   12"
"1","  85.71"
"1","    2"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
5"
"1","      NDSS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      NDSS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      NDSS"
"1","          author"
"1","    328"
"1","   58"
"1","  17.68"
"1","    7"
"1","  2.13"
"1","   263"
"1","  80.18"
"1","
"
"1","
"
"1","[[38]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      NSDI"
"1","           Total"
"1","    243"
"1","   75"
"1","  30.86"
"1","   10"
"1","  4.12"
"1","   158"
"1","  65.02"
"1","
2"
"1","      NSDI"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      NSDI"
"1","              pc"
"1","     42"
"1","   33"
"1","  78.57"
"1","    8"
"1"," 19.05"
"1","     1"
"1","   2.38"
"1","
4"
"1","      NSDI"
"1","   session_chair"
"1","     13"
"1","   10"
"1","  76.92"
"1","    3"
"1"," 23.08"
"1","     0"
"1","   0.00"
"1","
5"
"1","      NSDI"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      NSDI"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      NSDI"
"1","          author"
"1","    209"
"1","   47"
"1","  22.49"
"1","    5"
"1","  2.39"
"1","   157"
"1","  75.12"
"1","
"
"1","
"
"1","[[39]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    OOPSLA"
"1","           Total"
"1","    263"
"1","   47"
"1","  17.87"
"1","   16"
"1","  6.08"
"1","   200"
"1","  76.05"
"1","
2"
"1","    OOPSLA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    OOPSLA"
"1","              pc"
"1","     30"
"1","   15"
"1","  50.00"
"1","   15"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","    OOPSLA"
"1","   session_chair"
"1","     11"
"1","    9"
"1","  81.82"
"1","    2"
"1"," 18.18"
"1","     0"
"1","   0.00"
"1","
5"
"1","    OOPSLA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    OOPSLA"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","    OOPSLA"
"1","          author"
"1","    232"
"1","   28"
"1","  12.07"
"1","    4"
"1","  1.72"
"1","   200"
"1","  86.21"
"1","
"
"1","
"
"1","[[40]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PACT"
"1","           Total"
"1","    129"
"1","   57"
"1","  44.19"
"1","    6"
"1","  4.65"
"1","    66"
"1","  51.16"
"1","
2"
"1","      PACT"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PACT"
"1","              pc"
"1","     33"
"1","   29"
"1","  87.88"
"1","    4"
"1"," 12.12"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PACT"
"1","   session_chair"
"1","     11"
"1","   11"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PACT"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PACT"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PACT"
"1","          author"
"1","     89"
"1","   21"
"1","  23.60"
"1","    2"
"1","  2.25"
"1","    66"
"1","  74.16"
"1","
"
"1","
"
"1","[[41]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PLDI"
"1","           Total"
"1","    219"
"1","   72"
"1","  32.88"
"1","    4"
"1","  1.83"
"1","   143"
"1","  65.30"
"1","
2"
"1","      PLDI"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PLDI"
"1","              pc"
"1","     56"
"1","   52"
"1","  92.86"
"1","    4"
"1","  7.14"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PLDI"
"1","   session_chair"
"1","     13"
"1","   13"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PLDI"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PLDI"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PLDI"
"1","          author"
"1","    173"
"1","   30"
"1","  17.34"
"1","    0"
"1","  0.00"
"1","   143"
"1","  82.66"
"1","
"
"1","
"
"1","[[42]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PODC"
"1","           Total"
"1","    135"
"1","   36"
"1","  26.67"
"1","   18"
"1"," 13.33"
"1","    81"
"1","   60.0"
"1","
2"
"1","      PODC"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","    0.0"
"1","
3"
"1","      PODC"
"1","              pc"
"1","     38"
"1","   24"
"1","  63.16"
"1","   14"
"1"," 36.84"
"1","     0"
"1","    0.0"
"1","
4"
"1","      PODC"
"1","   session_chair"
"1","      9"
"1","    5"
"1","  55.56"
"1","    4"
"1"," 44.44"
"1","     0"
"1","    0.0"
"1","
5"
"1","      PODC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PODC"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","    0.0"
"1","
7"
"1","      PODC"
"1","          author"
"1","    101"
"1","   15"
"1","  14.85"
"1","    5"
"1","  4.95"
"1","    81"
"1","   80.2"
"1","
"
"1","
"
"1","[[43]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PODS"
"1","           Total"
"1","    111"
"1","   40"
"1","  36.04"
"1","    9"
"1","   8.11"
"1","    62"
"1","  55.86"
"1","
2"
"1","      PODS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PODS"
"1","              pc"
"1","     21"
"1","   17"
"1","  80.95"
"1","    4"
"1","  19.05"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PODS"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1","  12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PODS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PODS"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PODS"
"1","          author"
"1","     91"
"1","   24"
"1","  26.37"
"1","    5"
"1","   5.49"
"1","    62"
"1","  68.13"
"1","
"
"1","
"
"1","[[44]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     PPoPP"
"1","           Total"
"1","    163"
"1","   68"
"1","  41.72"
"1","    9"
"1","  5.52"
"1","    86"
"1","  52.76"
"1","
2"
"1","     PPoPP"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     PPoPP"
"1","              pc"
"1","     44"
"1","   36"
"1","  81.82"
"1","    7"
"1"," 15.91"
"1","     1"
"1","   2.27"
"1","
4"
"1","     PPoPP"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","     PPoPP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     PPoPP"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     PPoPP"
"1","          author"
"1","    123"
"1","   35"
"1","  28.46"
"1","    3"
"1","  2.44"
"1","    85"
"1","  69.11"
"1","
"
"1","
"
"1","[[45]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","        SC"
"1","           Total"
"1","   1337"
"1","  537"
"1"," 40.16"
"1","  134"
"1"," 10.02"
"1","   666"
"1","  49.81"
"1","
2"
"1","        SC"
"1","        pc_chair"
"1","      8"
"1","    7"
"1"," 87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
3"
"1","        SC"
"1","              pc"
"1","    429"
"1","  324"
"1"," 75.52"
"1","  100"
"1"," 23.31"
"1","     5"
"1","   1.17"
"1","
4"
"1","        SC"
"1","   session_chair"
"1","     92"
"1","   71"
"1"," 77.17"
"1","   21"
"1"," 22.83"
"1","     0"
"1","   0.00"
"1","
5"
"1","        SC"
"1","        panelist"
"1","    108"
"1","   89"
"1"," 82.41"
"1","   18"
"1"," 16.67"
"1","     1"
"1","   0.93"
"1","
6"
"1","        SC"
"1"," keynote_speaker"
"1","     15"
"1","   11"
"1"," 73.33"
"1","    4"
"1"," 26.67"
"1","     0"
"1","   0.00"
"1","
7"
"1","        SC"
"1","          author"
"1","    858"
"1","  174"
"1"," 20.28"
"1","   23"
"1","  2.68"
"1","   661"
"1","  77.04"
"1","
"
"1","
"
"1","[[46]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   SIGCOMM"
"1","           Total"
"1","    254"
"1","   62"
"1","  24.41"
"1","   13"
"1","  5.12"
"1","   179"
"1","  70.47"
"1","
2"
"1","   SIGCOMM"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   SIGCOMM"
"1","              pc"
"1","     50"
"1","   37"
"1","  74.00"
"1","   11"
"1"," 22.00"
"1","     2"
"1","   4.00"
"1","
4"
"1","   SIGCOMM"
"1","   session_chair"
"1","     12"
"1","    9"
"1","  75.00"
"1","    3"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   SIGCOMM"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   SIGCOMM"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   SIGCOMM"
"1","          author"
"1","    216"
"1","   33"
"1","  15.28"
"1","    5"
"1","  2.31"
"1","   178"
"1","  82.41"
"1","
"
"1","
"
"1","[[47]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     SIGIR"
"1","           Total"
"1","    479"
"1","  247"
"1","  51.57"
"1","   46"
"1","  9.60"
"1","   186"
"1","  38.83"
"1","
2"
"1","     SIGIR"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     SIGIR"
"1","              pc"
"1","    283"
"1","  232"
"1","  81.98"
"1","   44"
"1"," 15.55"
"1","     7"
"1","   2.47"
"1","
4"
"1","     SIGIR"
"1","   session_chair"
"1","     19"
"1","   12"
"1","  63.16"
"1","    7"
"1"," 36.84"
"1","     0"
"1","   0.00"
"1","
5"
"1","     SIGIR"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     SIGIR"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     SIGIR"
"1","          author"
"1","    264"
"1","   76"
"1","  28.79"
"1","    9"
"1","  3.41"
"1","   179"
"1","  67.80"
"1","
"
"1","
"
"1","[[48]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," SIGMETRICS"
"1","           Total"
"1","    155"
"1","   71"
"1","  45.81"
"1","   11"
"1","  7.10"
"1","    73"
"1","  47.10"
"1","
2"
"1"," SIGMETRICS"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1"," SIGMETRICS"
"1","              pc"
"1","     59"
"1","   50"
"1","  84.75"
"1","    8"
"1"," 13.56"
"1","     1"
"1","   1.69"
"1","
4"
"1"," SIGMETRICS"
"1","   session_chair"
"1","      9"
"1","    9"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1"," SIGMETRICS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," SIGMETRICS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," SIGMETRICS"
"1","          author"
"1","    101"
"1","   25"
"1","  24.75"
"1","    4"
"1","  3.96"
"1","    72"
"1","  71.29"
"1","
"
"1","
"
"1","[[49]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    SIGMOD"
"1","           Total"
"1","    486"
"1","  207"
"1","  42.59"
"1","   36"
"1","  7.41"
"1","   243"
"1","  50.00"
"1","
2"
"1","    SIGMOD"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1","    SIGMOD"
"1","              pc"
"1","    176"
"1","  146"
"1","  82.95"
"1","   29"
"1"," 16.48"
"1","     1"
"1","   0.57"
"1","
4"
"1","    SIGMOD"
"1","   session_chair"
"1","     35"
"1","   33"
"1","  94.29"
"1","    2"
"1","  5.71"
"1","     0"
"1","   0.00"
"1","
5"
"1","    SIGMOD"
"1","        panelist"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","    SIGMOD"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","    SIGMOD"
"1","          author"
"1","    335"
"1","   83"
"1","  24.78"
"1","   10"
"1","  2.99"
"1","   242"
"1","  72.24"
"1","
"
"1","
"
"1","[[50]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       SLE"
"1","           Total"
"1","     94"
"1","   27"
"1","  28.72"
"1","    5"
"1","  5.32"
"1","    62"
"1","  65.96"
"1","
2"
"1","       SLE"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       SLE"
"1","              pc"
"1","     28"
"1","   23"
"1","  82.14"
"1","    5"
"1"," 17.86"
"1","     0"
"1","   0.00"
"1","
4"
"1","       SLE"
"1","   session_chair"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       SLE"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       SLE"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       SLE"
"1","          author"
"1","     68"
"1","    6"
"1","   8.82"
"1","    0"
"1","  0.00"
"1","    62"
"1","  91.18"
"1","
"
"1","
"
"1","[[51]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SOCC"
"1","           Total"
"1","    248"
"1","   93"
"1","  37.50"
"1","   12"
"1","  4.84"
"1","   143"
"1","  57.66"
"1","
2"
"1","      SOCC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SOCC"
"1","              pc"
"1","     52"
"1","   44"
"1","  84.62"
"1","    8"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SOCC"
"1","   session_chair"
"1","     12"
"1","    9"
"1","  75.00"
"1","    3"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SOCC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SOCC"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      SOCC"
"1","          author"
"1","    195"
"1","   45"
"1","  23.08"
"1","    7"
"1","  3.59"
"1","   143"
"1","  73.33"
"1","
"
"1","
"
"1","[[52]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SOSP"
"1","           Total"
"1","    262"
"1","   95"
"1","  36.26"
"1","    7"
"1","  2.67"
"1","   160"
"1","  61.07"
"1","
2"
"1","      SOSP"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SOSP"
"1","              pc"
"1","     56"
"1","   51"
"1","  91.07"
"1","    5"
"1","  8.93"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SOSP"
"1","   session_chair"
"1","     13"
"1","   11"
"1","  84.62"
"1","    2"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SOSP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SOSP"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      SOSP"
"1","          author"
"1","    218"
"1","   55"
"1","  25.23"
"1","    3"
"1","  1.38"
"1","   160"
"1","  73.39"
"1","
"
"1","
"
"1","[[53]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","        SP"
"1","           Total"
"1","   1107"
"1","  345"
"1","  31.17"
"1","   61"
"1","  5.51"
"1","   701"
"1","  63.32"
"1","
2"
"1","        SP"
"1","        pc_chair"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","        SP"
"1","              pc"
"1","    230"
"1","  183"
"1","  79.57"
"1","   45"
"1"," 19.57"
"1","     2"
"1","   0.87"
"1","
4"
"1","        SP"
"1","   session_chair"
"1","     56"
"1","   43"
"1","  76.79"
"1","   13"
"1"," 23.21"
"1","     0"
"1","   0.00"
"1","
5"
"1","        SP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","        SP"
"1"," keynote_speaker"
"1","      6"
"1","    5"
"1","  83.33"
"1","    1"
"1"," 16.67"
"1","     0"
"1","   0.00"
"1","
7"
"1","        SP"
"1","          author"
"1","    917"
"1","  193"
"1","  21.05"
"1","   25"
"1","  2.73"
"1","   699"
"1","  76.23"
"1","
"
"1","
"
"1","[[54]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SPAA"
"1","           Total"
"1","    119"
"1","   55"
"1","  46.22"
"1","    8"
"1","  6.72"
"1","    56"
"1","  47.06"
"1","
2"
"1","      SPAA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SPAA"
"1","              pc"
"1","     40"
"1","   35"
"1","  87.50"
"1","    5"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SPAA"
"1","   session_chair"
"1","      8"
"1","    6"
"1","  75.00"
"1","    2"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SPAA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SPAA"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      SPAA"
"1","          author"
"1","     84"
"1","   24"
"1","  28.57"
"1","    4"
"1","  4.76"
"1","    56"
"1","  66.67"
"1","
"
"1","
"
"1","[[55]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    SYSTOR"
"1","           Total"
"1","    103"
"1","   42"
"1","  40.78"
"1","    7"
"1","  6.80"
"1","    54"
"1","  52.43"
"1","
2"
"1","    SYSTOR"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    SYSTOR"
"1","              pc"
"1","     33"
"1","   28"
"1","  84.85"
"1","    5"
"1"," 15.15"
"1","     0"
"1","   0.00"
"1","
4"
"1","    SYSTOR"
"1","   session_chair"
"1","      8"
"1","    5"
"1","  62.50"
"1","    3"
"1"," 37.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","    SYSTOR"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    SYSTOR"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    SYSTOR"
"1","          author"
"1","     64"
"1","   10"
"1","  15.62"
"1","    0"
"1","  0.00"
"1","    54"
"1","  84.38"
"1","
"
"1","
"
"1","[[56]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       VEE"
"1","           Total"
"1","    105"
"1","   34"
"1","  32.38"
"1","    8"
"1","  7.62"
"1","    63"
"1","  60.00"
"1","
2"
"1","       VEE"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       VEE"
"1","              pc"
"1","     19"
"1","   14"
"1","  73.68"
"1","    5"
"1"," 26.32"
"1","     0"
"1","   0.00"
"1","
4"
"1","       VEE"
"1","   session_chair"
"1","      6"
"1","    5"
