"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     HotOS"
"1","           Total"
"1","    122"
"1","   93"
"1"," 76.23"
"1","   19"
"1"," 15.57"
"1","    10"
"1","   8.20"
"1","
2"
"1","     HotOS"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     HotOS"
"1","              pc"
"1","      9"
"1","    6"
"1"," 66.67"
"1","    3"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
4"
"1","     HotOS"
"1","   session_chair"
"1","     10"
"1","    8"
"1"," 80.00"
"1","    2"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","     HotOS"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     HotOS"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","     HotOS"
"1","          author"
"1","    112"
"1","   87"
"1"," 77.68"
"1","   15"
"1"," 13.39"
"1","    10"
"1","   8.93"
"1","
"
"1","
"
"1","[[17]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," HotStorage"
"1","           Total"
"1","    117"
"1","   79"
"1","  67.52"
"1","   20"
"1"," 17.09"
"1","    18"
"1","  15.38"
"1","
2"
"1"," HotStorage"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1"," HotStorage"
"1","              pc"
"1","     21"
"1","   18"
"1","  85.71"
"1","    3"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
4"
"1"," HotStorage"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1"," HotStorage"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," HotStorage"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," HotStorage"
"1","          author"
"1","     94"
"1","   59"
"1","  62.77"
"1","   17"
"1"," 18.09"
"1","    18"
"1","  19.15"
"1","
"
"1","
"
"1","[[18]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPCA"
"1","           Total"
"1","    256"
"1","  186"
"1","  72.66"
"1","   32"
"1"," 12.50"
"1","    38"
"1","  14.84"
"1","
2"
"1","      HPCA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPCA"
"1","              pc"
"1","     46"
"1","   39"
"1","  84.78"
"1","    7"
"1"," 15.22"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPCA"
"1","   session_chair"
"1","     15"
"1","   12"
"1","  80.00"
"1","    3"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPCA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      HPCA"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      HPCA"
"1","          author"
"1","    215"
"1","  150"
"1","  69.77"
"1","   27"
"1"," 12.56"
"1","    38"
"1","  17.67"
"1","
"
"1","
"
"1","[[19]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPCC"
"1","           Total"
"1","    368"
"1","  234"
"1","  63.59"
"1","   59"
"1"," 16.03"
"1","    75"
"1","  20.38"
"1","
2"
"1","      HPCC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPCC"
"1","              pc"
"1","     75"
"1","   63"
"1","  84.00"
"1","   12"
"1"," 16.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPCC"
"1","   session_chair"
"1","     26"
"1","   26"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPCC"
"1","        panelist"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","      HPCC"
"1"," keynote_speaker"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HPCC"
"1","          author"
"1","    287"
"1","  164"
"1","  57.14"
"1","   48"
"1"," 16.72"
"1","    75"
"1","  26.13"
"1","
"
"1","
"
"1","[[20]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPDC"
"1","           Total"
"1","    124"
"1","   94"
"1","  75.81"
"1","   21"
"1"," 16.94"
"1","     9"
"1","   7.26"
"1","
2"
"1","      HPDC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPDC"
"1","              pc"
"1","     46"
"1","   38"
"1","  82.61"
"1","    8"
"1"," 17.39"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPDC"
"1","   session_chair"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPDC"
"1","        panelist"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
6"
"1","      HPDC"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HPDC"
"1","          author"
"1","     76"
"1","   56"
"1","  73.68"
"1","   11"
"1"," 14.47"
"1","     9"
"1","  11.84"
"1","
"
"1","
"
"1","[[21]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICAC"
"1","           Total"
"1","    106"
"1","   79"
"1","  74.53"
"1","   20"
"1"," 18.87"
"1","     7"
"1","   6.60"
"1","
2"
"1","      ICAC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICAC"
"1","              pc"
"1","     63"
"1","   51"
"1","  80.95"
"1","   11"
"1"," 17.46"
"1","     1"
"1","   1.59"
"1","
4"
"1","      ICAC"
"1","   session_chair"
"1","      6"
"1","    4"
"1","  66.67"
"1","    2"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICAC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICAC"
"1"," keynote_speaker"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICAC"
"1","          author"
"1","     46"
"1","   31"
"1","  67.39"
"1","    9"
"1"," 19.57"
"1","     6"
"1","  13.04"
"1","
"
"1","
"
"1","[[22]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICDM"
"1","           Total"
"1","    479"
"1","  321"
"1","  67.01"
"1","   96"
"1"," 20.04"
"1","    62"
"1","  12.94"
"1","
2"
"1","      ICDM"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICDM"
"1","              pc"
"1","    219"
"1","  173"
"1","  79.00"
"1","   46"
"1"," 21.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICDM"
"1","   session_chair"
"1","     21"
"1","   16"
"1","  76.19"
"1","    5"
"1"," 23.81"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICDM"
"1","        panelist"
"1","     17"
"1","   11"
"1","  64.71"
"1","    6"
"1"," 35.29"
"1","     0"
"1","   0.00"
"1","
6"
"1","      ICDM"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICDM"
"1","          author"
"1","    268"
"1","  156"
"1","  58.21"
"1","   50"
"1"," 18.66"
"1","    62"
"1","  23.13"
"1","
"
"1","
"
"1","[[23]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICPE"
"1","           Total"
"1","    144"
"1","  101"
"1","  70.14"
"1","   26"
"1","  18.06"
"1","    17"
"1","  11.81"
"1","
2"
"1","      ICPE"
"1","        pc_chair"
"1","      2"
"1","    0"
"1","   0.00"
"1","    2"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICPE"
"1","              pc"
"1","     42"
"1","   26"
"1","  61.90"
"1","   16"
"1","  38.10"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICPE"
"1","   session_chair"
"1","      9"
"1","    5"
"1","  55.56"
"1","    4"
"1","  44.44"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICPE"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICPE"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICPE"
"1","          author"
"1","    102"
"1","   77"
"1","  75.49"
"1","    8"
"1","   7.84"
"1","    17"
"1","  16.67"
"1","
"
"1","
"
"1","[[24]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICPP"
"1","           Total"
"1","    376"
"1","  296"
"1"," 78.72"
"1","   56"
"1"," 14.89"
"1","    24"
"1","   6.38"
"1","
2"
"1","      ICPP"
"1","        pc_chair"
"1","     10"
"1","    9"
"1"," 90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICPP"
"1","              pc"
"1","    137"
"1","  112"
"1"," 81.75"
"1","   25"
"1"," 18.25"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICPP"
"1","   session_chair"
"1","     20"
"1","   18"
"1"," 90.00"
"1","    2"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICPP"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICPP"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICPP"
"1","          author"
"1","    234"
"1","  182"
"1"," 77.78"
"1","   28"
"1"," 11.97"
"1","    24"
"1","  10.26"
"1","
"
"1","
"
"1","[[25]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      IGSC"
"1","           Total"
"1","    131"
"1","  104"
"1","  79.39"
"1","   18"
"1"," 13.74"
"1","     9"
"1","   6.87"
"1","
2"
"1","      IGSC"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      IGSC"
"1","              pc"
"1","     48"
"1","   43"
"1","  89.58"
"1","    5"
"1"," 10.42"
"1","     0"
"1","   0.00"
"1","
4"
"1","      IGSC"
"1","   session_chair"
"1","     10"
"1","   10"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      IGSC"
"1","        panelist"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
6"
"1","      IGSC"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      IGSC"
"1","          author"
"1","     83"
"1","   62"
"1","  74.70"
"1","   12"
"1"," 14.46"
"1","     9"
"1","  10.84"
"1","
"
"1","
"
"1","[[26]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     IISWC"
"1","           Total"
"1","    152"
"1","  102"
"1","  67.11"
"1","   21"
"1","  13.82"
"1","    29"
"1","  19.08"
"1","
2"
"1","     IISWC"
"1","        pc_chair"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     IISWC"
"1","              pc"
"1","     27"
"1","   22"
"1","  81.48"
"1","    4"
"1","  14.81"
"1","     1"
"1","   3.70"
"1","
4"
"1","     IISWC"
"1","   session_chair"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","     IISWC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     IISWC"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     IISWC"
"1","          author"
"1","    121"
"1","   76"
"1","  62.81"
"1","   17"
"1","  14.05"
"1","    28"
"1","  23.14"
"1","
"
"1","
"
"1","[[27]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       IMC"
"1","           Total"
"1","    154"
"1","  119"
"1"," 77.27"
"1","   24"
"1"," 15.58"
"1","    11"
"1","   7.14"
"1","
2"
"1","       IMC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       IMC"
"1","              pc"
"1","     39"
"1","   32"
"1"," 82.05"
"1","    7"
"1"," 17.95"
"1","     0"
"1","   0.00"
"1","
4"
"1","       IMC"
"1","   session_chair"
"1","     11"
"1","    9"
"1"," 81.82"
"1","    2"
"1"," 18.18"
"1","     0"
"1","   0.00"
"1","
5"
"1","       IMC"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       IMC"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","       IMC"
"1","          author"
"1","    124"
"1","   96"
"1"," 77.42"
"1","   17"
"1"," 13.71"
"1","    11"
"1","   8.87"
"1","
"
"1","
"
"1","[[28]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     IPDPS"
"1","           Total"
"1","    699"
"1","  534"
"1"," 76.39"
"1","  109"
"1"," 15.59"
"1","    56"
"1","   8.01"
"1","
2"
"1","     IPDPS"
"1","        pc_chair"
"1","      9"
"1","    7"
"1"," 77.78"
"1","    2"
"1"," 22.22"
"1","     0"
"1","   0.00"
"1","
3"
"1","     IPDPS"
"1","              pc"
"1","    286"
"1","  234"
"1"," 81.82"
"1","   52"
"1"," 18.18"
"1","     0"
"1","   0.00"
"1","
4"
"1","     IPDPS"
"1","   session_chair"
"1","     31"
"1","   28"
"1"," 90.32"
"1","    3"
"1","  9.68"
"1","     0"
"1","   0.00"
"1","
5"
"1","     IPDPS"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     IPDPS"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","     IPDPS"
"1","          author"
"1","    448"
"1","  328"
"1"," 73.21"
"1","   64"
"1"," 14.29"
"1","    56"
"1","  12.50"
"1","
"
"1","
"
"1","[[29]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       ISC"
"1","           Total"
"1","    560"
"1","  433"
"1","  77.32"
"1","   78"
"1"," 13.93"
"1","    49"
"1","   8.75"
"1","
2"
"1","       ISC"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       ISC"
"1","              pc"
"1","    125"
"1","   99"
"1","  79.20"
"1","   25"
"1"," 20.00"
"1","     1"
"1","   0.80"
"1","
4"
"1","       ISC"
"1","   session_chair"
"1","     51"
"1","   39"
"1","  76.47"
"1","   12"
"1"," 23.53"
"1","     0"
"1","   0.00"
"1","
5"
"1","       ISC"
"1","        panelist"
"1","     35"
"1","   31"
"1","  88.57"
"1","    4"
"1"," 11.43"
"1","     0"
"1","   0.00"
"1","
6"
"1","       ISC"
"1"," keynote_speaker"
"1","      9"
"1","    7"
"1","  77.78"
"1","    2"
"1"," 22.22"
"1","     0"
"1","   0.00"
"1","
7"
"1","       ISC"
"1","          author"
"1","    396"
"1","  299"
"1","  75.51"
"1","   49"
"1"," 12.37"
"1","    48"
"1","  12.12"
"1","
"
"1","
"
"1","[[30]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ISCA"
"1","           Total"
"1","    356"
"1","  260"
"1","  73.03"
"1","   53"
"1"," 14.89"
"1","    43"
"1","  12.08"
"1","
2"
"1","      ISCA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ISCA"
"1","              pc"
"1","     70"
"1","   54"
"1","  77.14"
"1","   16"
"1"," 22.86"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ISCA"
"1","   session_chair"
"1","     18"
"1","   12"
"1","  66.67"
"1","    6"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ISCA"
"1","        panelist"
"1","      5"
"1","    3"
"1","  60.00"
"1","    2"
"1"," 40.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","      ISCA"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ISCA"
"1","          author"
"1","    297"
"1","  213"
"1","  71.72"
"1","   41"
"1"," 13.80"
"1","    43"
"1","  14.48"
"1","
"
"1","
"
"1","[[31]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    ISPASS"
"1","           Total"
"1","    138"
"1","   94"
"1","  68.12"
"1","   30"
"1","  21.74"
"1","    14"
"1","  10.14"
"1","
2"
"1","    ISPASS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    ISPASS"
"1","              pc"
"1","     39"
"1","   19"
"1","  48.72"
"1","   20"
"1","  51.28"
"1","     0"
"1","   0.00"
"1","
4"
"1","    ISPASS"
"1","   session_chair"
"1","      7"
"1","    3"
"1","  42.86"
"1","    4"
"1","  57.14"
"1","     0"
"1","   0.00"
"1","
5"
"1","    ISPASS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    ISPASS"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    ISPASS"
"1","          author"
"1","     98"
"1","   74"
"1","  75.51"
"1","   10"
"1","  10.20"
"1","    14"
"1","  14.29"
"1","
"
"1","
"
"1","[[32]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       KDD"
"1","           Total"
"1","    594"
"1","  442"
"1","  74.41"
"1","   99"
"1","  16.67"
"1","    53"
"1","   8.92"
"1","
2"
"1","       KDD"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1","  50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       KDD"
"1","              pc"
"1","    364"
"1","  323"
"1","  88.74"
"1","   41"
"1","  11.26"
"1","     0"
"1","   0.00"
"1","
4"
"1","       KDD"
"1","   session_chair"
"1","     25"
"1","   18"
"1","  72.00"
"1","    7"
"1","  28.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       KDD"
"1","        panelist"
"1","     11"
"1","   11"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","       KDD"
"1"," keynote_speaker"
"1","      3"
"1","    0"
"1","   0.00"
"1","    3"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       KDD"
"1","          author"
"1","    237"
"1","  128"
"1","  54.01"
"1","   56"
"1","  23.63"
"1","    53"
"1","  22.36"
"1","
"
"1","
"
"1","[[33]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   MASCOTS"
"1","           Total"
"1","    138"
"1","   98"
"1","  71.01"
"1","   29"
"1"," 21.01"
"1","    11"
"1","   7.97"
"1","
2"
"1","   MASCOTS"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   MASCOTS"
"1","              pc"
"1","     61"
"1","   50"
"1","  81.97"
"1","   11"
"1"," 18.03"
"1","     0"
"1","   0.00"
"1","
4"
"1","   MASCOTS"
"1","   session_chair"
"1","     10"
"1","    9"
"1","  90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   MASCOTS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   MASCOTS"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","   MASCOTS"
"1","          author"
"1","     75"
"1","   47"
"1","  62.67"
"1","   17"
"1"," 22.67"
"1","    11"
"1","  14.67"
"1","
"
"1","
"
"1","[[34]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     MICRO"
"1","           Total"
"1","    363"
"1","  258"
"1","  71.07"
"1","   43"
"1"," 11.85"
"1","    62"
"1","  17.08"
"1","
2"
"1","     MICRO"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     MICRO"
"1","              pc"
"1","     61"
"1","   53"
"1","  86.89"
"1","    8"
"1"," 13.11"
"1","     0"
"1","   0.00"
"1","
4"
"1","     MICRO"
"1","   session_chair"
"1","     15"
"1","   11"
"1","  73.33"
"1","    4"
"1"," 26.67"
"1","     0"
"1","   0.00"
"1","
5"
"1","     MICRO"
"1","        panelist"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","     MICRO"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     MICRO"
"1","          author"
"1","    306"
"1","  208"
"1","  67.97"
"1","   36"
"1"," 11.76"
"1","    62"
"1","  20.26"
"1","
"
"1","
"
"1","[[35]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," Middleware"
"1","           Total"
"1","    145"
"1","  115"
"1"," 79.31"
"1","   16"
"1"," 11.03"
"1","    14"
"1","   9.66"
"1","
2"
"1"," Middleware"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1"," Middleware"
"1","              pc"
"1","     53"
"1","   45"
"1"," 84.91"
"1","    8"
"1"," 15.09"
"1","     0"
"1","   0.00"
"1","
4"
"1"," Middleware"
"1","   session_chair"
"1","      7"
"1","    5"
"1"," 71.43"
"1","    2"
"1"," 28.57"
"1","     0"
"1","   0.00"
"1","
5"
"1"," Middleware"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," Middleware"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," Middleware"
"1","          author"
"1","     91"
"1","   71"
"1"," 78.02"
"1","    6"
"1","  6.59"
"1","    14"
"1","  15.38"
"1","
"
"1","
"
"1","[[36]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   MobiCom"
"1","           Total"
"1","    220"
"1","  133"
"1","  60.45"
"1","   38"
"1"," 17.27"
"1","    49"
"1","  22.27"
